

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 20 00:57:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F676
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x5E,2
    33  0000                     
    34                           ; Version 2.20
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    8
  1471 ;; This function calls:
  1472 ;;		_buz
  1473 ;;		_high
  1474 ;;		_low
  1475 ;;		_med
  1476 ;;		_off
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _Sbut
  1484  0263                     _Sbut:
  1485  0263                     l1493:	
  1486                           ;incstack = 0
  1487 ;; hardware stack exceeded
  1488                           ; Regs used in _Sbut: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1489                           
  1490                           
  1491                           ;main.c: 226:     buz();
  1492  0263  238F               	fcall	_buz
  1493  0264                     l1495:
  1494                           
  1495                           ;main.c: 227:     if(H==0 && M==0 && L==0)
  1496  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0265  1BB7               	btfsc	_H/(0+8),_H& (0+7)
  1498  0266  2A68               	goto	u1271
  1499  0267  2A69               	goto	u1270
  1500  0268                     u1271:
  1501  0268  2A73               	goto	l184
  1502  0269                     u1270:
  1503  0269                     l1497:
  1504  0269  1B37               	btfsc	_M/(0+8),_M& (0+7)
  1505  026A  2A6C               	goto	u1281
  1506  026B  2A6D               	goto	u1280
  1507  026C                     u1281:
  1508  026C  2A73               	goto	l184
  1509  026D                     u1280:
  1510  026D                     l1499:
  1511  026D  1AB7               	btfsc	_L/(0+8),_L& (0+7)
  1512  026E  2A70               	goto	u1291
  1513  026F  2A71               	goto	u1290
  1514  0270                     u1291:
  1515  0270  2A73               	goto	l184
  1516  0271                     u1290:
  1517  0271                     l1501:
  1518                           
  1519                           ;main.c: 228:     {;main.c: 229:         high();
  1520  0271  23DB               	fcall	_high
  1521                           
  1522                           ;main.c: 230:     }
  1523  0272  2A9D               	goto	l191
  1524  0273                     l184:	
  1525                           ;main.c: 231:     else
  1526                           
  1527                           
  1528                           ;main.c: 232:         if(H==1 && M==0 && L==0)
  1529  0273  1FB7               	btfss	_H/(0+8),_H& (0+7)
  1530  0274  2A76               	goto	u1301
  1531  0275  2A77               	goto	u1300
  1532  0276                     u1301:
  1533  0276  2A81               	goto	l186
  1534  0277                     u1300:
  1535  0277                     l1503:
  1536  0277  1B37               	btfsc	_M/(0+8),_M& (0+7)
  1537  0278  2A7A               	goto	u1311
  1538  0279  2A7B               	goto	u1310
  1539  027A                     u1311:
  1540  027A  2A81               	goto	l186
  1541  027B                     u1310:
  1542  027B                     l1505:
  1543  027B  1AB7               	btfsc	_L/(0+8),_L& (0+7)
  1544  027C  2A7E               	goto	u1321
  1545  027D  2A7F               	goto	u1320
  1546  027E                     u1321:
  1547  027E  2A81               	goto	l186
  1548  027F                     u1320:
  1549  027F                     l1507:
  1550                           
  1551                           ;main.c: 233:         {;main.c: 234:             med();
  1552  027F  23AF               	fcall	_med
  1553                           
  1554                           ;main.c: 235:         }
  1555  0280  2A9D               	goto	l191
  1556  0281                     l186:	
  1557                           ;main.c: 236:     else
  1558                           
  1559                           
  1560                           ;main.c: 237:         if(H==0 && M==1 && L==0)
  1561  0281  1BB7               	btfsc	_H/(0+8),_H& (0+7)
  1562  0282  2A84               	goto	u1331
  1563  0283  2A85               	goto	u1330
  1564  0284                     u1331:
  1565  0284  2A8F               	goto	l188
  1566  0285                     u1330:
  1567  0285                     l1509:
  1568  0285  1F37               	btfss	_M/(0+8),_M& (0+7)
  1569  0286  2A88               	goto	u1341
  1570  0287  2A89               	goto	u1340
  1571  0288                     u1341:
  1572  0288  2A8F               	goto	l188
  1573  0289                     u1340:
  1574  0289                     l1511:
  1575  0289  1AB7               	btfsc	_L/(0+8),_L& (0+7)
  1576  028A  2A8C               	goto	u1351
  1577  028B  2A8D               	goto	u1350
  1578  028C                     u1351:
  1579  028C  2A8F               	goto	l188
  1580  028D                     u1350:
  1581  028D                     l1513:
  1582                           
  1583                           ;main.c: 238:         {;main.c: 239:             low();
  1584  028D  23B8               	fcall	_low
  1585                           
  1586                           ;main.c: 240:         }
  1587  028E  2A9D               	goto	l191
  1588  028F                     l188:	
  1589                           ;main.c: 241:     else
  1590                           
  1591                           
  1592                           ;main.c: 242:         if(H==0 && M==0 && L==1)
  1593  028F  1BB7               	btfsc	_H/(0+8),_H& (0+7)
  1594  0290  2A92               	goto	u1361
  1595  0291  2A93               	goto	u1360
  1596  0292                     u1361:
  1597  0292  2A9D               	goto	l187
  1598  0293                     u1360:
  1599  0293                     l1515:
  1600  0293  1B37               	btfsc	_M/(0+8),_M& (0+7)
  1601  0294  2A96               	goto	u1371
  1602  0295  2A97               	goto	u1370
  1603  0296                     u1371:
  1604  0296  2A9D               	goto	l187
  1605  0297                     u1370:
  1606  0297                     l1517:
  1607  0297  1EB7               	btfss	_L/(0+8),_L& (0+7)
  1608  0298  2A9A               	goto	u1381
  1609  0299  2A9B               	goto	u1380
  1610  029A                     u1381:
  1611  029A  2A9D               	goto	l187
  1612  029B                     u1380:
  1613  029B                     l1519:
  1614                           
  1615                           ;main.c: 243:         {;main.c: 244:             off();
  1616  029B  239D               	fcall	_off
  1617  029C  2A9D               	goto	l191
  1618  029D                     l187:
  1619  029D                     l191:
  1620  029D  0008               	return
  1621  029E                     __end_of_Sbut:
  1622                           
  1623                           	psect	text5
  1624  039D                     __ptext5:	
  1625 ;; *************** function _off *****************
  1626 ;; Defined at:
  1627 ;;		line 186 in file "main.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0
  1641 ;;      Params:         0       0
  1642 ;;      Locals:         0       0
  1643 ;;      Temps:          0       0
  1644 ;;      Totals:         0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    7
  1648 ;; This function calls:
  1649 ;;		_timeroff
  1650 ;; This function is called by:
  1651 ;;		_Sbut
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _off
  1658  039D                     _off:
  1659  039D                     l1413:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _off: [status,2+status,0+pclath+cstack]
  1662                           
  1663                           
  1664                           ;main.c: 188:     timeroff();
  1665  039D  23A6               	fcall	_timeroff
  1666  039E                     l1415:
  1667                           
  1668                           ;main.c: 189:     H=0;
  1669  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1670  039F  13B7               	bcf	_H/(0+8),_H& (0+7)
  1671  03A0                     l1417:
  1672                           
  1673                           ;main.c: 190:     M=0;
  1674  03A0  1337               	bcf	_M/(0+8),_M& (0+7)
  1675  03A1                     l1419:
  1676                           
  1677                           ;main.c: 191:     L=0;
  1678  03A1  12B7               	bcf	_L/(0+8),_L& (0+7)
  1679  03A2                     l1421:
  1680                           
  1681                           ;main.c: 192:     G=0;
  1682  03A2  1237               	bcf	_G/(0+8),_G& (0+7)
  1683  03A3                     l1423:
  1684                           
  1685                           ;main.c: 193:     RA0=0;
  1686  03A3  1005               	bcf	5,0	;volatile
  1687  03A4                     l1425:
  1688                           
  1689                           ;main.c: 194:     select=0;
  1690  03A4  01B8               	clrf	_select
  1691  03A5                     l172:
  1692  03A5  0008               	return
  1693  03A6                     __end_of_off:
  1694                           
  1695                           	psect	text6
  1696  03A6                     __ptext6:	
  1697 ;; *************** function _timeroff *****************
  1698 ;; Defined at:
  1699 ;;		line 206 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0
  1713 ;;      Params:         0       0
  1714 ;;      Locals:         0       0
  1715 ;;      Temps:          0       0
  1716 ;;      Totals:         0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    6
  1720 ;; This function calls:
  1721 ;;		_times
  1722 ;; This function is called by:
  1723 ;;		_off
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _timeroff
  1730  03A6                     _timeroff:
  1731  03A6                     l1389:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _timeroff: [status,2+status,0+pclath+cstack]
  1734                           
  1735                           
  1736                           ;main.c: 208:     T0IE=0;
  1737  03A6  128B               	bcf	11,5	;volatile
  1738                           
  1739                           ;main.c: 209:     T0IF=0;
  1740  03A7  110B               	bcf	11,2	;volatile
  1741  03A8                     l1391:
  1742                           
  1743                           ;main.c: 210:     TMR0=0;
  1744  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1745  03A9  0181               	clrf	1	;volatile
  1746  03AA                     l1393:
  1747                           
  1748                           ;main.c: 211:     t1=0;
  1749  03AA  11B7               	bcf	_t1/(0+8),_t1& (0+7)
  1750  03AB                     l1395:
  1751                           
  1752                           ;main.c: 212:     t2=0;
  1753  03AB  1137               	bcf	_t2/(0+8),_t2& (0+7)
  1754  03AC                     l1397:
  1755                           
  1756                           ;main.c: 213:     t3=0;
  1757  03AC  10B7               	bcf	_t3/(0+8),_t3& (0+7)
  1758  03AD                     l1399:
  1759                           
  1760                           ;main.c: 214:     times();
  1761  03AD  2337               	fcall	_times
  1762  03AE                     l178:
  1763  03AE  0008               	return
  1764  03AF                     __end_of_timeroff:
  1765                           
  1766                           	psect	text7
  1767  0337                     __ptext7:	
  1768 ;; *************** function _times *****************
  1769 ;; Defined at:
  1770 ;;		line 216 in file "main.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		None
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0
  1784 ;;      Params:         0       0
  1785 ;;      Locals:         0       0
  1786 ;;      Temps:          0       0
  1787 ;;      Totals:         0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; Hardware stack levels required when called:    5
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_timeron
  1795 ;;		_timeroff
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _times
  1801  0337                     _times:
  1802  0337                     l1385:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _times: []
  1805                           
  1806                           
  1807                           ;main.c: 218:     RC5=t1;
  1808  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0338  19B7               	btfsc	_t1/(0+8),_t1& (0+7)
  1810  0339  2B3B               	goto	u1101
  1811  033A  2B3E               	goto	u1100
  1812  033B                     u1101:
  1813  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1814  033C  1687               	bsf	7,5	;volatile
  1815  033D  2B40               	goto	u1114
  1816  033E                     u1100:
  1817  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1818  033F  1287               	bcf	7,5	;volatile
  1819  0340                     u1114:
  1820                           
  1821                           ;main.c: 219:     RA4=t2;
  1822  0340  1937               	btfsc	_t2/(0+8),_t2& (0+7)
  1823  0341  2B43               	goto	u1121
  1824  0342  2B46               	goto	u1120
  1825  0343                     u1121:
  1826  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0344  1605               	bsf	5,4	;volatile
  1828  0345  2B48               	goto	u1134
  1829  0346                     u1120:
  1830  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0347  1205               	bcf	5,4	;volatile
  1832  0348                     u1134:
  1833                           
  1834                           ;main.c: 220:     RA5=t3;
  1835  0348  18B7               	btfsc	_t3/(0+8),_t3& (0+7)
  1836  0349  2B4B               	goto	u1141
  1837  034A  2B4E               	goto	u1140
  1838  034B                     u1141:
  1839  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1840  034C  1685               	bsf	5,5	;volatile
  1841  034D  2B50               	goto	u1154
  1842  034E                     u1140:
  1843  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1844  034F  1285               	bcf	5,5	;volatile
  1845  0350                     u1154:
  1846  0350                     l181:
  1847  0350  0008               	return
  1848  0351                     __end_of_times:
  1849                           
  1850                           	psect	text8
  1851  03AF                     __ptext8:	
  1852 ;; *************** function _med *****************
  1853 ;; Defined at:
  1854 ;;		line 167 in file "main.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, btemp+1
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0
  1868 ;;      Params:         0       0
  1869 ;;      Locals:         0       0
  1870 ;;      Temps:          0       0
  1871 ;;      Totals:         0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    5
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_Sbut
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _med
  1885  03AF                     _med:
  1886  03AF                     l1435:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _med: [wreg+btemp+1]
  1889                           
  1890                           
  1891                           ;main.c: 170:     H=0;
  1892  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1893  03B0  13B7               	bcf	_H/(0+8),_H& (0+7)
  1894                           
  1895                           ;main.c: 171:     M=1;
  1896  03B1  1737               	bsf	_M/(0+8),_M& (0+7)
  1897                           
  1898                           ;main.c: 172:     L=0;
  1899  03B2  12B7               	bcf	_L/(0+8),_L& (0+7)
  1900  03B3                     l1437:
  1901                           
  1902                           ;main.c: 173:     select=2;
  1903  03B3  3002               	movlw	2
  1904  03B4  00DF               	movwf	btemp+1
  1905  03B5  085F               	movf	btemp+1,w
  1906  03B6  00B8               	movwf	_select
  1907  03B7                     l166:
  1908  03B7  0008               	return
  1909  03B8                     __end_of_med:
  1910                           
  1911                           	psect	text9
  1912  03B8                     __ptext9:	
  1913 ;; *************** function _low *****************
  1914 ;; Defined at:
  1915 ;;		line 176 in file "main.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, btemp+1
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0
  1929 ;;      Params:         0       0
  1930 ;;      Locals:         0       0
  1931 ;;      Temps:          0       0
  1932 ;;      Totals:         0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    5
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_Sbut
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _low
  1946  03B8                     _low:
  1947  03B8                     l1439:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _low: [wreg+btemp+1]
  1950                           
  1951                           
  1952                           ;main.c: 179:     H=0;
  1953  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1954  03B9  13B7               	bcf	_H/(0+8),_H& (0+7)
  1955                           
  1956                           ;main.c: 180:     M=0;
  1957  03BA  1337               	bcf	_M/(0+8),_M& (0+7)
  1958                           
  1959                           ;main.c: 181:     L=1;
  1960  03BB  16B7               	bsf	_L/(0+8),_L& (0+7)
  1961  03BC                     l1441:
  1962                           
  1963                           ;main.c: 182:     select=3;
  1964  03BC  3003               	movlw	3
  1965  03BD  00DF               	movwf	btemp+1
  1966  03BE  085F               	movf	btemp+1,w
  1967  03BF  00B8               	movwf	_select
  1968  03C0                     l169:
  1969  03C0  0008               	return
  1970  03C1                     __end_of_low:
  1971                           
  1972                           	psect	text10
  1973  03DB                     __ptext10:	
  1974 ;; *************** function _high *****************
  1975 ;; Defined at:
  1976 ;;		line 158 in file "main.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		None
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0
  1990 ;;      Params:         0       0
  1991 ;;      Locals:         0       0
  1992 ;;      Temps:          0       0
  1993 ;;      Totals:         0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    5
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_Sbut
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _high
  2007  03DB                     _high:
  2008  03DB                     l1433:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _high: []
  2011                           
  2012                           
  2013                           ;main.c: 161:     H=1;
  2014  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2015  03DC  17B7               	bsf	_H/(0+8),_H& (0+7)
  2016                           
  2017                           ;main.c: 162:     M=0;
  2018  03DD  1337               	bcf	_M/(0+8),_M& (0+7)
  2019                           
  2020                           ;main.c: 163:     L=0;
  2021  03DE  12B7               	bcf	_L/(0+8),_L& (0+7)
  2022                           
  2023                           ;main.c: 164:     select=1;
  2024  03DF  01B8               	clrf	_select
  2025  03E0  0AB8               	incf	_select,f
  2026  03E1                     l163:
  2027  03E1  0008               	return
  2028  03E2                     __end_of_high:
  2029                           
  2030                           	psect	text11
  2031  031B                     __ptext11:	
  2032 ;; *************** function _Init *****************
  2033 ;; Defined at:
  2034 ;;		line 271 in file "main.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0
  2048 ;;      Params:         0       0
  2049 ;;      Locals:         0       0
  2050 ;;      Temps:          0       0
  2051 ;;      Totals:         0       0
  2052 ;;Total ram usage:        0 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    5
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_main
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _Init
  2064  031B                     _Init:
  2065  031B                     l1533:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _Init: [wreg+status,2]
  2068                           
  2069                           
  2070                           ;main.c: 273:   OSCCAL =0x2F;
  2071  031B  302F               	movlw	47
  2072  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2073  031D  0090               	movwf	16	;volatile
  2074                           
  2075                           ;main.c: 274:   CMCON = 7;
  2076  031E  3007               	movlw	7
  2077  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0320  0099               	movwf	25	;volatile
  2079  0321                     l1535:
  2080                           
  2081                           ;main.c: 275:   ANSEL = 0x00;
  2082  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0322  0191               	clrf	17	;volatile
  2084  0323                     l1537:
  2085                           
  2086                           ;main.c: 276:   TRISC=0x10;
  2087  0323  3010               	movlw	16
  2088  0324  0087               	movwf	7	;volatile
  2089  0325                     l1539:
  2090                           
  2091                           ;main.c: 277:   TRISA=0x0C;
  2092  0325  300C               	movlw	12
  2093  0326  0085               	movwf	5	;volatile
  2094  0327                     l1541:
  2095                           
  2096                           ;main.c: 278:   TMR1IF = 0;
  2097  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0328  100C               	bcf	12,0	;volatile
  2099  0329                     l1543:
  2100                           
  2101                           ;main.c: 279:   RAIF = 0;
  2102  0329  100B               	bcf	11,0	;volatile
  2103  032A                     l1545:
  2104                           
  2105                           ;main.c: 280:   TMR1IE = 1;
  2106  032A  1683               	bsf	3,5	;RP0=1, select bank1
  2107  032B  140C               	bsf	12,0	;volatile
  2108  032C                     l1547:
  2109                           
  2110                           ;main.c: 281:   T1CON = 0x10;
  2111  032C  3010               	movlw	16
  2112  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2113  032E  0090               	movwf	16	;volatile
  2114  032F                     l1549:
  2115                           
  2116                           ;main.c: 282:   INTCON = 0xC8;
  2117  032F  30C8               	movlw	200
  2118  0330  008B               	movwf	11	;volatile
  2119  0331                     l1551:
  2120                           
  2121                           ;main.c: 283:   IOCA2 = 1;
  2122  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0332  1516               	bsf	22,2	;volatile
  2124  0333                     l1553:
  2125                           
  2126                           ;main.c: 284:   nec_ok = 0;
  2127  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0334  1037               	bcf	_nec_ok/(0+8),_nec_ok& (0+7)
  2129  0335                     l1555:
  2130                           
  2131                           ;main.c: 285:   nec_state = 0;
  2132  0335  01AC               	clrf	_nec_state
  2133  0336                     l212:
  2134  0336  0008               	return
  2135  0337                     __end_of_Init:
  2136                           
  2137                           	psect	text12
  2138  037D                     __ptext12:	
  2139 ;; *************** function _Gbut *****************
  2140 ;; Defined at:
  2141 ;;		line 248 in file "main.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0
  2155 ;;      Params:         0       0
  2156 ;;      Locals:         0       0
  2157 ;;      Temps:          0       0
  2158 ;;      Totals:         0       0
  2159 ;;Total ram usage:        0 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    6
  2162 ;; This function calls:
  2163 ;;		_buz
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _Gbut
  2171  037D                     _Gbut:
  2172  037D                     l1521:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _Gbut: [wreg+status,2+status,0+pclath+cstack]
  2175                           
  2176                           
  2177                           ;main.c: 250:     buz();
  2178  037D  238F               	fcall	_buz
  2179  037E                     l1523:
  2180                           
  2181                           ;main.c: 251:    if(H==0 && M==0 && L==0)
  2182  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2183  037F  1BB7               	btfsc	_H/(0+8),_H& (0+7)
  2184  0380  2B82               	goto	u1391
  2185  0381  2B83               	goto	u1390
  2186  0382                     u1391:
  2187  0382  2B8C               	goto	l1531
  2188  0383                     u1390:
  2189  0383                     l1525:
  2190  0383  1B37               	btfsc	_M/(0+8),_M& (0+7)
  2191  0384  2B86               	goto	u1401
  2192  0385  2B87               	goto	u1400
  2193  0386                     u1401:
  2194  0386  2B8C               	goto	l1531
  2195  0387                     u1400:
  2196  0387                     l1527:
  2197  0387  1AB7               	btfsc	_L/(0+8),_L& (0+7)
  2198  0388  2B8A               	goto	u1411
  2199  0389  2B8B               	goto	u1410
  2200  038A                     u1411:
  2201  038A  2B8C               	goto	l1531
  2202  038B                     u1410:
  2203  038B  2B8E               	goto	l196
  2204  038C                     l1531:
  2205                           
  2206                           ;main.c: 256:    {;main.c: 257:     G=~G;
  2207  038C  3010               	movlw	(0+1) shl (_G& (0+7))
  2208  038D  06B7               	xorwf	_G/(0+8),f
  2209  038E                     l196:
  2210  038E  0008               	return
  2211  038F                     __end_of_Gbut:
  2212                           
  2213                           	psect	text13
  2214  038F                     __ptext13:	
  2215 ;; *************** function _buz *****************
  2216 ;; Defined at:
  2217 ;;		line 150 in file "main.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
